"date","count","min","max","mean","median","mode","standardDev"
"2018-01-01","428","2","9000","791","465","500","1051"
"2018-01-02","1085","9","154000","1810","450","300","6845"
"2018-01-03","1168","2","179000","1328","402","350","6311"
"2018-01-04","912","1","46679","1115","390","250","3218"
"2018-01-05","1009","6","230000","1479","430","350","9811"
"2018-01-06","415","10","67000","720","350","400","3356"
"2018-01-07","360","10","75999","712","340","250","4036"
"2018-01-08","1310","1","45000","1019","432","200","2782"
"2018-01-09","835","2","175000","1071","400","300","6215"
"2018-01-10","827","4","219819","1144","360","200","8340"
"2018-01-11","768","1","82000","1004","375","300","3899"
"2018-01-12","925","1","55900","1137","390","300","3043"
"2018-01-13","318","5","320000","1618","339","200","17920"
"2018-01-14","334","3","27500","810","350","450","2179"
"2018-01-15","1228","3","60000","1201","420","300","4030"
"2018-01-16","978","3","152280","1357","407","250","5953"
"2018-01-17","870","10","79799","1295","420","300","5217"
"2018-01-18","801","3","90000","970","400","250","3565"
"2018-01-19","809","8","89000","1267","420","250","5780"
"2018-01-20","244","6","89000","829","303","250","5687"
"2018-01-21","353","10","115000","925","350","200","6138"
"2018-01-22","1078","3","210000","1390","419","200","8082"
"2018-01-23","1088","1","117600","993","420","250","4155"
"2018-01-24","928","6","45000","1053","420","600","2811"
"2018-01-25","743","3","19900","744","360","350","1409"
"2018-01-26","762","1","327000","1423","400","200","12122"
"2018-01-27","322","3","31535","646","300","300","1950"
"2018-01-28","293","3","65000","814","295","250","4052"
"2018-01-29","924","3","43500","1097","450","200","3038"
"2018-01-30","923","1","275000","1447","420","500","10129"
"2018-01-31","1076","1","275000","1485","390","300","9476"
"2018-02-01","860","2","152000","1138","370","200","5679"
"2018-02-02","576","3","55000","913","380","350","2674"
"2018-02-03","544","8","52500","1611","430","400","4204"
"2018-02-04","341","8","52500","975","350","350","3871"
"2018-02-05","1188","1","39999","984","427","350","2393"
"2018-02-06","975","5","152280","1222","400","200","5739"
"2018-02-07","898","8","46679","1017","395","200","2971"
"2018-02-08","707","8","85000","1221","400","250","4415"
"2018-02-09","679","1","58650","1341","430","350","3251"
"2018-02-10","371","15","21000","922","400","300","2006"
"2018-02-11","336","2","21000","754","362","300","1758"
"2018-02-12","986","2","27000","1085","450","300","2536"
"2018-02-13","873","2","653400","2305","400","250","24762"
"2018-02-14","737","3","29793","975","430","300","1893"
"2018-02-15","682","6","30000","942","400","300","2069"
"2018-02-16","489","15","24000","894","386","200","1790"
"2018-02-17","337","1","23220","975","370","200","2529"
"2018-02-18","304","15","11250","662","350","200","1032"
"2018-02-19","1077","5","297992","1395","450","200","10912"
"2018-02-20","887","5","46500","1054","400","300","2693"
"2018-02-21","837","1","71000","1228","420","300","3756"
"2018-02-22","735","1","49000","1194","400","350","3312"
"2018-02-23","527","1","70000","943","370","200","3687"
"2018-02-24","358","6","49000","1424","360","250","4429"
"2018-02-25","304","1","340000","2012","310","200","19723"
"2018-02-26","936","2","139500","1242","400","200","5663"
"2018-02-27","800","4","41500","927","380","200","2437"
"2018-02-28","1001","3","154000","2047","435","200","7701"
"2018-03-01","844","1","55000","1156","400","500","3784"
"2018-03-02","708","5","160000","1356","450","250","7373"
"2018-03-03","387","1","36322","1009","360","250","2703"
"2018-03-04","374","7","15677","747","330","250","1391"
"2018-03-05","1100","3","190000","1283","419","200","6496"
"2018-03-06","913","2","40000","897","430","250","2206"
"2018-03-07","828","2","26050","971","404","200","1900"
"2018-03-08","602","5","190000","1303","400","350","8245"
"2018-03-09","594","8","15500","898","400","350","1610"
"2018-03-10","396","10","15500","944","410","200","1879"
"2018-03-11","356","10","119000","1411","380","300","8326"
"2018-03-12","1071","3","45000","994","420","250","2462"
"2018-03-13","876","5","1000000","2139","400","350","33802"
"2018-03-14","834","5","58500","1508","449","250","4496"
"2018-03-15","880","5","146781","1667","488","350","6578"
"2018-03-16","703","3","35123","1050","420","250","2656"
"2018-03-17","412","10","25718","780","350","200","1808"
"2018-03-18","261","8","29250","757","350","200","2227"
"2018-03-19","1107","10","60000","1071","450","200","3631"
"2018-03-20","882","10","80000","1103","450","300","4023"
"2018-03-21","843","2","175000","1407","400","350","7348"
"2018-03-22","770","1","374000","1395","404","350","13548"
"2018-03-23","639","4","109000","1120","370","300","4856"
"2018-03-24","324","4","15000","691","370","300","1260"
"2018-03-25","345","8","52000","918","350","250","3133"
"2018-03-26","908","2","71964","1246","420","250","3950"
"2018-03-27","868","2","35481","1109","443","300","2424"
"2018-03-28","760","2","250000","1209","399","250","9175"
"2018-03-29","750","4","79900","1764","460","200","5221"
"2018-03-30","578","4","48400","1314","500","600","3301"
"2018-03-31","261","4","36982","1163","430","250","3297"
"2018-04-01","262","7","36982","991","300","250","3194"
"2018-04-02","390","6","88000","1462","460","200","5317"
"2018-04-03","553","5","36982","1341","420","200","3680"
"2018-04-04","631","4","48400","1229","435","350","3404"
"2018-04-05","373","1","22525","819","350","200","1769"
"2018-04-06","542","1","36982","1314","500","500","2879"
"2018-04-07","338","5","27000","1385","542","500","3066"
"2018-04-08","267","11","80000","1991","500","250","5927"
"2018-04-09","661","1","19440","968","480","500","1834"
"2018-04-10","543","1","60750","1762","430","350","5052"
"2018-04-11","483","1","52500","1220","400","250","3771"
"2018-04-12","456","1","33600","1195","450","350","2804"
"2018-04-13","543","4","27000","1393","500","350","3074"
"2018-04-14","280","6","275000","2595","500","200","16678"
"2018-04-15","271","3","27000","1274","470","1500","2534"
"2018-04-16","495","1","1700000","4418","420","200","76349"
"2018-04-17","561","2","2500000","5461","441","450","105435"
"2018-04-18","474","2","25000","967","361","200","2314"
"2018-04-19","378","1","25000","949","390","250","2108"
"2018-04-20","398","4","25000","1111","450","350","2197"
"2018-04-21","321","14","25000","1291","420","250","2857"
"2018-04-22","290","5","25000","1252","397","500","2775"
"2018-04-23","513","1","25000","947","450","350","2046"
"2018-04-24","477","1","129000","1270","400","250","6545"
"2018-04-25","417","2","16940","836","400","250","1625"
"2018-04-26","393","10","12000","830","400","150","1317"
"2018-04-27","340","2","13500","842","355","100","1660"
"2018-04-28","213","10","12000","671","350","250","1170"
"2018-04-29","273","5","12000","584","270","200","1123"
"2018-04-30","314","10","15000","979","500","200","1617"
"2018-05-01","260","3","14503","657","330","300","1370"
"2018-05-02","401","1","18000","672","320","250","1363"
"2018-05-03","408","1","27255","971","350","350","2465"
"2018-05-04","292","1","10000","743","350","300","1257"
"2018-05-05","190","7","4820","519","350","350","671"
"2018-05-06","213","1","27255","1137","380","200","2423"
"2018-05-07","571","1","48400","1034","400","250","2834"
"2018-05-08","574","4","27255","898","400","200","1810"
"2018-05-09","507","5","27255","847","375","350","1929"
"2018-05-10","458","3","82000","969","385","300","4056"
"2018-05-11","396","5","12000","922","450","250","1388"
"2018-05-12","266","5","49000","1075","422","250","3642"
"2018-05-13","246","1","13500","1030","350","200","1632"
"2018-05-14","607","3","12720","904","500","250","1347"
"2018-05-15","459","3","30000","1135","435","350","2827"
"2018-05-16","415","1","30000","968","350","400","2544"
"2018-05-17","429","1","30000","938","397","350","2129"
"2018-05-18","375","4","30000","1116","440","250","2639"
"2018-05-19","243","4","12000","932","380","250","1595"
"2018-05-20","247","15","13770","1162","400","250","1897"
"2018-05-21","487","1","3329474","7711","400","450","150687"
"2018-05-22","436","5","16660","1012","415","200","1992"
"2018-05-23","451","4","31219","1107","360","300","2824"
"2018-05-24","379","5","20500","881","400","300","1840"
"2018-05-25","358","10","30000","1234","485","300","3107"
"2018-05-26","259","10","30000","1254","450","200","3387"
"2018-05-27","240","2","30000","1275","477","250","2879"
"2018-05-28","523","4","30000","947","475","350","2025"
"2018-05-29","451","3","30000","976","350","250","2448"
"2018-05-30","401","2","30000","1001","380","250","2681"
"2018-05-31","453","1","30000","1160","380","200","2906"
"2018-06-01","408","1","63650","1227","350","300","4026"
"2018-06-02","282","3","30000","1382","445","7990","2906"
"2018-06-03","221","15","30000","1098","390","200","2729"
"2018-06-04","466","7","30000","730","370","350","1897"
"2018-06-05","472","1","16100","848","381","500","1717"
"2018-06-06","445","4","16000","664","390","200","1194"
"2018-06-07","417","3","9000","760","368","300","1211"
"2018-06-08","339","4","138000","1247","390","350","7616"
"2018-06-09","230","3","12500","918","416","300","1748"
"2018-06-10","224","4","16800","984","280","280","2012"
"2018-06-11","515","6","15000","767","400","600","1369"
"2018-06-12","412","6","12500","839","387","200","1439"
"2018-06-13","453","1","31500","884","400","150","1886"
"2018-06-14","363","1","31500","902","400","300","2354"
"2018-06-15","373","4","41250","689","350","300","2253"
"2018-06-16","225","3","13000","643","320","200","1296"
"2018-06-17","161","5","13000","842","260","200","1985"
"2018-06-18","397","1","18000","766","350","250","1358"
"2018-06-19","426","3","21596","813","388","300","1785"
"2018-06-20","401","10","21000","894","380","200","1650"
"2018-06-21","373","8","15500","1012","420","500","1654"
"2018-06-22","231","5","13500","879","350","250","1722"
"2018-06-23","136","25","7651","702","355","250","958"
"2018-06-24","224","17","9000","735","275","40","1253"
"2018-06-25","615","8","15600","1015","500","500","1747"
"2018-06-26","436","1","21000","916","385","250","1633"
"2018-06-27","406","1","33850","706","349","200","1885"
"2018-06-28","371","1","11473","678","375","250","1015"
"2018-06-29","339","4","11473","586","290","200","1125"
"2018-06-30","226","1","12000","626","330","250","1043"
"2018-07-01","207","6","10000","655","290","200","1192"
"2018-07-02","441","1","13380","623","350","250","961"
"2018-07-03","413","10","48400","1022","370","450","3168"
"2018-07-04","398","3","72420","1013","400","400","4013"
"2018-07-05","454","5","18870","1127","426","350","2416"
"2018-07-06","420","1","15600","992","423","300","1774"
"2018-07-07","236","4","14400","1023","365","300","2016"
"2018-07-08","203","25","16000","1166","435","200","1929"
"2018-07-09","320","5","14400","864","380","300","1695"
"2018-07-10","503","3","16942","968","375","350","1852"
"2018-07-11","422","1","16650","816","350","650","1544"
"2018-07-12","453","2","25906","748","350","500","1678"
"2018-07-13","364","5","25906","838","400","500","1774"
"2018-07-14","228","12","13316","764","380","1000","1385"
"2018-07-15","251","10","25906","1121","380","350","2391"
"2018-07-16","496","5","15000","774","375","500","1467"
"2018-07-17","416","2","16150","953","380","400","1810"
"2018-07-18","389","3","60750","1273","400","200","4097"
"2018-07-19","424","1","13500","1022","447","240","1761"
"2018-07-20","339","1","20500","985","450","200","1941"
"2018-07-21","210","3","15000","943","380","250","1834"
"2018-07-22","211","9","9000","975","480","250","1361"
"2018-07-23","536","1","18453","876","465","200","1474"
"2018-07-24","437","1","13585","952","499","500","1504"
"2018-07-25","449","10","18453","937","433","300","1709"
"2018-07-26","379","5","10000","928","420","200","1582"
"2018-07-27","316","7","34300","896","390","250","2331"
"2018-07-28","206","13","34300","1142","365","250","3034"
"2018-07-29","236","2","34300","1163","450","250","2750"
"2018-07-30","424","5","299000","1511","361","200","14564"
"2018-07-31","446","4","9800","752","420","350","1078"
"2018-08-01","431","7","25000","843","390","500","1863"
"2018-08-02","422","7","34960","749","370","250","1973"
"2018-08-03","343","8","12610","718","360","350","1418"
"2018-08-04","255","1","45000","865","350","350","3111"
"2018-08-05","203","1","13500","567","300","300","1296"
"2018-08-06","360","1","9600","625","330","350","1032"
"2018-08-07","468","2","14000","777","350","300","1543"
"2018-08-08","439","5","18000","1008","390","300","2011"
"2018-08-09","401","3","31509","962","400","300","2147"
"2018-08-10","349","4","42000","1027","400","600","2841"
"2018-08-11","221","1","15125","1084","400","400","2253"
"2018-08-12","213","2","15125","822","295","300","2018"
"2018-08-13","393","2","26595","883","340","200","2331"
"2018-08-14","517","10","26836","913","360","350","2274"
"2018-08-15","549","1","48400","1221","393","350","4223"
"2018-08-16","462","5","15525","831","450","200","1461"
"2018-08-17","435","10","8900","725","400","250","1048"
"2018-08-18","255","9","21315","966","390","150","1891"
"2018-08-19","201","4","12345","850","340","250","1501"
"2018-08-20","443","1","15442","740","350","200","1362"
"2018-08-21","418","1","8580","595","360","350","847"
"2018-08-22","496","5","50000","854","440","250","2471"
"2018-08-23","457","2","13500","858","447","250","1329"
"2018-08-24","384","1","13500","619","350","350","1085"
"2018-08-25","218","8","111443","1173","350","200","7597"
"2018-08-26","238","5","7500","464","250","180","730"
"2018-08-27","362","7","7500","616","300","250","941"
"2018-08-28","472","5","117500","1134","392","250","5810"
"2018-08-29","457","2","9000","661","350","200","952"
"2018-08-30","479","1","48400","1037","370","600","3618"
"2018-08-31","430","1","35000","707","360","250","1890"
"2018-09-01","256","24","9775","707","375","200","1040"
"2018-09-02","195","15","163000","1318","300","200","11633"
"2018-09-03","429","10","20500","803","350","250","1720"
"2018-09-04","572","3","19574","848","450","250","1590"
"2018-09-05","489","1","105000","965","440","200","4833"
"2018-09-06","461","3","19677","976","400","500","2177"
"2018-09-07","420","4","299000","2405","450","200","15280"
"2018-09-08","259","7","675555","3451","399","200","41870"
"2018-09-09","192","15","13500","616","300","250","1378"
"2018-09-10","449","4","30000","729","420","250","1660"
"2018-09-11","450","7","60750","1068","445","250","3436"
"2018-09-12","431","1","290000","1536","360","300","14046"
"2018-09-13","369","4","13956","909","400","400","1597"
"2018-09-14","383","7","15000","982","448","350","1635"
"2018-09-15","256","4","25000","1105","370","200","2701"
"2018-09-16","206","10","13380","640","304","200","1380"
"2018-09-17","652","1","25906","944","440","250","1668"
"2018-09-18","868","2","60100","1237","550","500","3884"
"2018-09-19","381","1","17798","817","400","500","1714"
"2018-09-20","313","1","22500","854","380","350","1874"
"2018-09-21","268","6","12720","937","400","400","1689"
"2018-09-22","202","10","21760","623","327","200","1632"
"2018-09-23","200","20","6000","685","324","250","937"
"2018-09-24","312","1","8160","562","370","500","773"
"2018-09-25","389","3","14312","717","350","200","1362"
"2018-09-26","393","4","15000","844","355","350","1554"
"2018-09-27","369","3","7916","738","380","350","963"
"2018-09-28","374","1","35200","1006","350","150","2930"
"2018-09-29","273","2","35200","963","300","250","2741"
"2018-09-30","281","7","14179","853","280","200","1626"
"2018-10-01","448","1","19469","676","390","300","1207"
"2018-10-02","463","13","39000","684","364","550","1969"
"2018-10-03","451","1","18000","801","380","200","1502"
"2018-10-04","422","5","259308","1487","370","350","12945"
"2018-10-05","371","5","60000","1105","395","250","3735"
"2018-10-06","288","1","4500","594","362","250","708"
"2018-10-07","246","1","7000","725","340","250","1009"
"2018-10-08","469","3","52500","1084","400","500","3729"
"2018-10-09","380","1","30000","653","350","350","1650"
"2018-10-10","429","1","260400","2090","350","600","17879"
"2018-10-11","388","3","58500","935","400","250","3382"
"2018-10-12","305","1","25906","1193","430","200","3140"
"2018-10-13","222","2","49500","1428","360","200","4438"
"2018-10-14","284","1","25906","864","250","100","2374"
"2018-10-15","557","2","19574","878","450","1000","1453"
"2018-10-16","382","2","15600","717","341","200","1439"
"2018-10-17","394","25","45500","954","420","200","2906"
"2018-10-18","254","7","6896","611","322","250","903"
"2018-10-19","438","3","36360","1133","483","200","3097"
"2018-10-20","226","9","117600","1251","330","250","7979"
"2018-10-21","207","4","13500","678","350","200","1187"
"2018-10-22","463","1","18000","767","430","250","1398"
"2018-10-23","346","3","60750","990","350","350","3590"
"2018-10-24","370","2","13380","772","350","250","1560"
"2018-10-25","320","2","56134","927","350","200","3476"
"2018-10-26","350","1","9000","791","365","150","1184"
"2018-10-27","197","8","5500","548","350","300","668"
"2018-10-28","166","1","16695","682","259","250","1574"
"2018-10-29","503","1","18000","876","435","250","1756"
"2018-10-30","441","5","20400","779","350","350","1557"
"2018-10-31","365","8","390000","2657","300","200","28760"
"2018-11-01","368","7","6600000","18558","320","250","343549"
"2018-11-02","308","15","4665","574","350","300","705"
"2018-11-03","207","5","25272","660","320","380","1968"
"2018-11-04","193","1","7000","521","275","400","773"
"2018-11-05","492","1","20425","731","380","200","1312"
"2018-11-06","398","2","21000","788","350","250","1675"
"2018-11-07","361","3","18000","712","350","200","1496"
"2018-11-08","280","2","80000","1067","430","900","4893"
"2018-11-09","233","8","23770","1063","490","400","2270"
"2018-11-10","122","25","10000","1023","477","350","1565"
"2018-11-11","102","21","5900","615","435","600","767"
"2018-11-12","255","30","25906","1029","600","500","2048"
"2018-11-13","73","20","140450","2642","330","70","16273"
"2018-11-14","80","15","7916","945","240","100","1681"
"2018-11-15","127","1","24750","1242","352","250","2708"
"2018-11-16","201","2","63000","871","300","300","4495"
"2018-11-17","850","1","17932","889","520","350","1314"
"2018-11-18","135","15","3000","509","300","250","538"
"2018-11-19","396","15","25906","708","400","250","1546"
"2018-11-20","426","3","20425","770","350","250","1726"
"2018-11-21","374","1","950000","3735","398","450","49560"
"2018-11-22","397","1","13500","1012","420","350","1853"
"2018-11-23","282","4","7926","842","408","250","1299"
"2018-11-24","235","1","10444","721","350","250","1261"
"2018-11-25","189","6","6000","482","300","200","719"
"2018-11-26","462","1","35200","872","407","250","2223"
"2018-11-27","394","10","23490","938","389","250","1995"
"2018-11-28","433","1","55000","1481","424","250","4354"
"2018-11-29","391","15","30000","1115","425","300","2846"
"2018-11-30","363","7","30000","942","350","300","2344"
"2018-12-01","320","7","28750","951","350","200","2372"
"2018-12-02","173","20","10000","751","300","200","1424"
"2018-12-03","545","2","20463","841","350","250","1697"
"2018-12-04","524","2","31500","760","400","250","1660"
"2018-12-05","327","1","24300","698","370","450","1522"
"2018-12-06","349","4","8706","717","420","650","979"
"2018-12-07","337","9","28000","837","400","400","1967"
"2018-12-08","254","7","17360","952","411","450","2005"
"2018-12-09","204","10","55000","1264","397","500","4251"
"2018-12-10","524","1","227000","2030","400","250","16703"
"2018-12-11","377","4","18954","775","330","200","1549"
"2018-12-12","430","4","15600","882","390","200","1679"
"2018-12-13","399","7","11770","788","380","200","1255"
"2018-12-14","285","1","35500","916","420","250","2675"
"2018-12-15","203","10","7500","616","310","250","978"
"2018-12-16","201","1","13500","521","265","250","1092"
"2018-12-17","490","15","25906","965","500","600","1962"
"2018-12-18","304","2","24750","823","330","200","2122"
"2018-12-19","338","5","18000","886","420","500","1608"
"2018-12-20","273","7","9375","916","450","250","1346"
"2018-12-21","235","1","9375","835","400","250","1392"
"2018-12-22","170","20","7350","624","365","250","829"
"2018-12-23","196","10","5300","525","285","200","715"
"2018-12-24","303","14","42500","1003","500","500","2931"
"2018-12-25","102","8","5500","514","280","250","828"
"2018-12-26","164","8","7500","587","340","50","1045"
"2018-12-27","248","15","9656","649","350","250","1053"
"2018-12-28","331","2","50000","904","400","250","2848"
"2018-12-29","187","2","6840","633","390","250","879"
"2018-12-30","190","18","6000","549","312","250","732"
"2018-12-31","267","1","7500","992","636","600","1074"
"2019-01-01","135","6","3080","497","360","250","517"
"2019-01-02","384","6","2850000","8209","355","250","145220"
"2019-01-03","485","7","7926","760","380","200","1110"
"2019-01-04","469","5","35200","1093","340","250","2963"
"2019-01-05","315","1","250000","2340","400","400","14895"
"2019-01-06","208","1","40000","936","310","250","3374"
"2019-01-07","706","4","40000","950","403","300","2190"
"2019-01-08","481","1","17360","782","400","500","1291"
"2019-01-09","391","1","11500","743","370","350","1368"
"2019-01-10","394","8","50000000","127842","387","400","2515721"
"2019-01-11","344","3","11500","666","370","200","1118"
"2019-01-12","265","8","5545","607","341","250","778"
"2019-01-13","178","1","8437","625","350","400","912"
"2019-01-14","567","3","25300","925","495","600","1921"
"2019-01-15","484","2","52500","1379","450","600","4312"
"2019-01-16","426","7","155000","1497","405","250","8316"
"2019-01-17","437","12","42000","825","350","200","2522"
"2019-01-18","399","2","135000","1585","350","350","8534"
"2019-01-19","265","1","20580","796","400","250","1794"
"2019-01-20","202","1","9680","738","359","300","1231"
"2019-01-21","617","3","42500","944","450","500","2831"
"2019-01-22","398","1","12000","668","360","250","1106"
"2019-01-23","371","1","11770","782","350","200","1431"
"2019-01-24","379","10","26400","858","420","250","1702"
"2019-01-25","337","3","15075","928","420","450","1769"
"2019-01-26","237","10","20000","684","360","250","1511"
"2019-01-27","164","10","5000","486","285","250","658"
"2019-01-28","328","10","20000","689","320","250","1724"
"2019-01-29","399","1","260000","1394","400","250","13001"
"2019-01-30","371","4","9000","688","400","250","992"
"2019-01-31","356","2","15430","807","400","200","1335"
"2019-02-01","429","5","19600","761","375","200","1550"
"2019-02-02","239","1","8348","629","350","200","908"
"2019-02-03","207","6","123456","1399","330","250","8774"
"2019-02-04","389","4","10000","759","350","200","1172"
"2019-02-05","479","2","36750","888","360","350","2073"
"2019-02-06","565","3","15840","948","480","500","1678"
"2019-02-07","564","7","42500","976","500","500","2361"
"2019-02-08","328","1","45600","1329","440","300","3266"
"2019-02-09","271","1","189500","1508","400","450","11542"
"2019-02-10","210","10","7500","638","330","450","1086"
"2019-02-11","316","3","45600","1215","350","350","3339"
"2019-02-12","462","1","12703","892","400","250","1594"
"2019-02-13","348","2","45778","997","400","500","2968"
"2019-02-14","378","5","290000","1519","400","450","14893"
"2019-02-15","354","2","25906","940","425","450","2249"
"2019-02-16","274","3","25906","970","417","250","2314"
"2019-02-17","185","7","20463","686","300","200","1807"
"2019-02-18","369","2","21000","662","350","250","1399"
"2019-02-19","484","9","24750","883","382","350","1975"
"2019-02-20","395","7","330000","1715","400","350","16628"
"2019-02-21","374","3","20463","904","400","250","1720"
"2019-02-22","450","2","91000","1211","450","250","4777"
"2019-02-23","257","1","25200","922","400","450","2277"
"2019-02-24","195","7","18000","1203","360","300","2222"
"2019-02-25","322","1","9000000","28703","360","500","500730"
"2019-02-26","527","1","40000","1016","400","350","2935"
"2019-02-27","402","7","36080","1180","362","300","3340"
"2019-02-28","388","5","31500","988","350","200","2381"
"2019-03-01","491","10","25200","1488","432","300","3018"
"2019-03-02","302","2","6000","707","350","250","1003"
"2019-03-03","213","2","28666","717","350","350","2259"
"2019-03-04","359","7","33440","709","350","250","1897"
"2019-03-05","451","4","60000","1043","390","200","3526"
"2019-03-06","383","10","45500","1097","389","1000","3228"
"2019-03-07","371","10","15840","959","400","200","1654"
"2019-03-08","313","4","76600","1862","400","300","8025"
"2019-03-09","891","2","42500","1000","590","500","2034"
"2019-03-10","545","1","55000","1437","600","300","3672"
"2019-03-11","982","6","260000","1603","600","450","8935"
"2019-03-12","1702","2","1000000","2736","780","450","24831"
"2019-03-13","1342","1","360000","1891","700","500","10903"
"2019-03-14","429","1","23500","931","420","250","1745"
"2019-03-15","380","1","4760000","13955","450","450","243829"
"2019-03-16","287","1","100000","1503","341","250","7094"
"2019-03-17","233","8","34000","834","300","250","3021"
"2019-03-18","512","7","60900","1341","450","250","4115"
"2019-03-19","456","6","15840","879","430","200","1380"
"2019-03-20","429","10","12699","865","420","200","1421"
"2019-03-21","508","2","40000","1329","550","250","2849"
"2019-03-22","350","5","14000","1122","450","250","2020"
"2019-03-23","230","8","104000","1560","395","250","7312"
"2019-03-24","204","15","390000","2470","300","300","27220"
"2019-03-25","489","4","24750","960","480","500","2023"
"2019-03-26","445","3","19500","794","400","500","1554"
"2019-03-27","466","10","36080","1208","455","300","2965"
"2019-03-28","361","2","34100","1084","400","300","3010"
"2019-03-29","319","6","21508","1039","370","300","2224"
"2019-03-30","233","1","5845","742","330","250","1172"
"2019-03-31","180","7","4000","407","277","250","464"
"2019-04-01","329","13","15000","874","330","200","1715"
"2019-04-02","452","1","36091","1092","395","200","2862"
"2019-04-03","379","3","23585","899","400","200","2210"
"2019-04-04","374","3","330000","1721","400","200","17079"
"2019-04-05","378","1","255000","1619","400","300","13187"
"2019-04-06","269","7","255000","1778","350","300","15559"
"2019-04-07","178","1","6000","628","395","500","838"
"2019-04-08","322","3","20000","979","336","250","2068"
"2019-04-09","477","5","19170","898","400","300","1488"
"2019-04-10","351","1","6935","667","400","450","941"
"2019-04-11","352","1","32415","1057","350","350","2839"
"2019-04-12","351","5","10000","851","400","350","1308"
"2019-04-13","242","20","10400","843","380","300","1441"
"2019-04-14","203","3","8085","688","320","200","1124"
"2019-04-15","363","1","30000","815","330","250","1944"
"2019-04-16","432","6","15192","806","380","700","1248"
"2019-04-17","377","1","70030","1248","420","800","4891"
"2019-04-18","313","10","19350","1170","450","450","2097"
"2019-04-19","245","10","28050","1136","450","200","2589"
"2019-04-20","132","15","21000","820","410","250","1957"
"2019-04-21","159","5","10000","768","390","500","1398"
"2019-04-22","138","10","12390","716","300","250","1612"
"2019-04-23","415","10","21000","869","350","300","1743"
"2019-04-24","392","3","14271","841","380","450","1380"
"2019-04-25","399","12","15840","749","430","450","1175"
"2019-04-26","294","10","11016","896","450","500","1374"
"2019-04-27","233","11","28265","1062","350","200","2968"
"2019-04-28","155","8","3500","521","290","250","658"
"2019-04-29","314","1","9120","701","350","200","1085"
"2019-04-30","383","5","17139","906","360","250","1731"
"2019-05-01","290","10","11456","790","356","350","1324"
"2019-05-02","309","4","45600","1156","340","200","3637"
"2019-05-03","411","10","21200","924","470","500","1906"
"2019-05-04","284","7","11683","657","400","500","1100"
"2019-05-05","163","10","3942","600","350","300","768"
"2019-05-06","221","15","18000","703","350","200","1437"
"2019-05-07","459","7","25200","815","388","300","1647"
"2019-05-08","466","10","17600","807","336","200","1630"
"2019-05-09","373","2","34000","916","350","350","2397"
"2019-05-10","305","8","90000","1400","375","300","5977"
"2019-05-11","251","1","90000","1670","400","350","6460"
"2019-05-12","157","10","10094","698","300","250","1274"
"2019-05-13","365","5","19470","995","420","250","2287"
"2019-05-14","506","5","39000","1039","400","350","2640"
"2019-05-15","408","5","36400","951","441","450","2223"
"2019-05-16","394","1","35481","1102","452","500","2910"
"2019-05-17","362","3","15680","1050","450","450","1815"
"2019-05-18","227","8","9297","786","441","200","1122"
"2019-05-19","146","8","7000","700","405","250","902"
"2019-05-20","386","15","18400","936","360","250","1922"
"2019-05-21","437","2","36080","1021","400","300","2678"
