"date","count","min","max","mean","median","mode","standardDev"
"2019-05-22","396","2","45000","1064","427","250","2894"
"2019-05-23","379","1","40000","1216","450","450","3288"
"2019-05-24","257","20","6000","811","450","250","1022"
"2019-05-25","130","10","5100","586","300","250","832"
"2019-05-26","201","4","7660","915","400","600","1452"
"2019-05-27","351","12","15840","734","300","200","1321"
"2019-05-28","285","2","10000","633","330","250","1038"
"2019-05-29","271","1","20000","708","332","500","1748"
"2019-05-30","277","4","12500","851","340","300","1447"
"2019-05-31","251","4","42500","1128","330","200","4011"
"2019-06-01","159","9","194400","2913","300","350","21619"
"2019-06-02","129","15","3000","412","250","300","527"
"2019-06-03","319","10","1250000","4756","300","250","69885"
"2019-06-04","323","1","18133","649","330","200","1276"
"2019-06-05","314","1","23320","904","300","200","2112"
"2019-06-06","283","2","44000","1456","400","250","4341"
"2019-06-07","208","10","265000","2127","350","500","18352"
"2019-06-08","108","4","4185","600","320","50","742"
"2019-06-09","382","1","17381","997","438","350","1961"
"2019-06-10","596","1","49999","1182","450","350","3260"
"2019-06-11","580","10","41040","1647","560","250","3786"
"2019-06-12","357","1","41040","879","351","200","2583"
"2019-06-13","264","2","19320","1125","380","300","2501"
"2019-06-14","211","12","25840","962","346","250","2546"
"2019-06-15","105","10","3500","393","280","250","462"
"2019-06-16","104","10","10000","573","250","150","1160"
"2019-06-17","271","4","8543","770","330","250","1282"
"2019-06-18","295","3","14100","696","300","250","1451"
"2019-06-19","266","1","30000","730","280","200","2286"
"2019-06-20","216","3","17600","774","380","400","1485"
"2019-06-21","142","8","14100","839","350","500","1851"
"2019-06-22","106","15","5200","750","364","35","979"
"2019-06-23","63","5","5700","673","380","450","885"
"2019-06-24","97","9","2500","511","300","700","533"
"2019-06-25","319","1","7700","836","330","250","1325"
"2019-06-26","261","3","10000","626","290","250","1077"
"2019-06-27","255","10","7100","672","350","200","1010"
"2019-06-28","253","5","230000","1486","320","200","14415"
"2019-06-29","166","1","10000","721","280","200","1310"
"2019-06-30","156","8","19500","821","250","200","1994"
"2019-07-01","425","2","17694","1038","330","200","2285"
"2019-07-02","332","7","25000","813","300","250","1869"
"2019-07-03","346","1","16000","768","320","200","1355"
"2019-07-04","286","3","17794","723","370","450","1458"
"2019-07-05","224","15","33000","1241","320","200","3864"
"2019-07-06","116","5","5500","632","240","40","942"
"2019-07-07","444","10","19173","996","400","300","2256"
"2019-07-08","536","7","25200","979","428","450","2164"
"2019-07-09","520","1","42000","1239","469","400","3308"
"2019-07-10","464","2","162000","1805","445","200","10738"
"2019-07-11","332","2","47197","1332","435","250","4106"
"2019-07-12","185","10","18133","738","250","200","2328"
"2019-07-13","109","10","45000","909","300","250","4294"
"2019-07-14","104","12","7000","503","270","300","888"
"2019-07-15","323","1","41040","893","350","250","2658"
"2019-07-16","315","6","8800","593","300","300","978"
"2019-07-17","268","6","7848","541","270","200","796"
"2019-07-18","211","5","16958","738","335","350","1466"
"2019-07-19","181","10","36080","1371","400","250","4300"
"2019-07-20","114","6","4977","373","240","200","566"
"2019-07-21","344","30","29580","994","450","500","2381"
"2019-07-22","461","1","24000","867","400","250","2026"
"2019-07-23","379","10","17100","932","400","300","1705"
"2019-07-24","256","5","9000","694","345","200","1057"
"2019-07-25","263","4","5100","566","320","200","806"
"2019-07-26","176","16","18200","1169","380","300","2540"
"2019-07-27","86","15","2200","412","260","250","388"
"2019-07-28","108","10","1200","269","250","250","217"
"2019-07-29","282","3","20140","671","295","450","1841"
"2019-07-30","302","5","20140","630","315","300","1399"
"2019-07-31","256","3","10000","559","300","250","892"
"2019-08-01","240","4","16000","699","300","250","1701"
"2019-08-02","232","3","4590","737","388","270","893"
"2019-08-03","94","7","3000","396","250","200","455"
"2019-08-04","373","10","25200","1090","430","300","2515"
"2019-08-05","534","2","20262","911","450","300","1593"
"2019-08-06","421","3","16950","847","390","300","1675"
"2019-08-07","287","3","9000","740","357","200","1142"
"2019-08-08","238","7","87000","911","322","250","5635"
"2019-08-09","218","8","12487","612","337","300","1098"
"2019-08-10","132","1","5500","462","276","250","731"
"2019-08-11","105","15","4524","462","270","300","711"
"2019-08-12","259","2","7440","687","340","250","960"
"2019-08-13","294","8","11340","745","380","250","1161"
"2019-08-14","307","5","41040","1184","415","250","3101"
"2019-08-15","293","13","18800","987","340","300","2098"
"2019-08-16","216","10","18133","686","300","300","1440"
"2019-08-17","111","15","4000","472","280","200","660"
"2019-08-18","470","10","32176","1041","400","400","3017"
"2019-08-19","563","9","41524","1073","425","300","2818"
"2019-08-20","537","2","377580","1581","400","450","16320"
"2019-08-21","334","2","32415","814","350","250","1994"
"2019-08-22","275","1","35000","747","300","300","2213"
"2019-08-23","241","8","9180","677","300","250","1151"
"2019-08-24","108","10","4200","464","275","200","534"
"2019-08-25","140","5","4200","509","330","350","693"
"2019-08-26","314","10","4972","424","270","200","555"
"2019-08-27","303","5","9000","630","310","250","977"
"2019-08-28","320","1","28000","674","265","250","1889"
"2019-08-29","329","10","10887","707","300","250","1069"
"2019-08-30","247","3","5418","492","300","200","672"
"2019-08-31","166","20","4350","429","250","250","660"
"2019-09-01","185","6","4000","464","250","200","662"
"2019-09-02","311","1","72362","921","280","250","4353"
"2019-09-03","311","9","74079","884","320","300","4291"
"2019-09-04","305","10","25000","749","300","250","2097"
"2019-09-05","308","1","15000","717","320","300","1520"
"2019-09-06","347","1","115200","1590","459","270","7040"
"2019-09-07","142","10","5500","734","355","200","1041"
"2019-09-08","1003","15","42500","1145","650","600","1913"
"2019-09-09","436","7","33000","1138","450","300","2620"
"2019-09-10","408","10","13213","827","450","250","1166"
"2019-09-11","355","5","5500","707","400","500","916"
"2019-09-12","340","2","12000","1100","500","300","1667"
"2019-09-13","459","2","70000","1124","500","300","3645"
"2019-09-14","242","1","113865","1577","350","200","8730"
"2019-09-15","190","1","16899","570","300","220","1361"
"2019-09-16","641","2","41040","976","450","250","2954"
"2019-09-17","479","3","16000","884","390","250","1662"
"2019-09-18","415","4","480000","1741","360","250","23515"
"2019-09-19","421","1","11071","813","424","500","1374"
"2019-09-20","500","1","5562","774","455","300","907"
"2019-09-21","289","1","123456","910","350","650","7251"
"2019-09-22","205","5","4200","623","380","350","677"
"2019-09-23","597","8","27600","1315","500","1100","2740"
"2019-09-24","483","6","70000","971","450","300","3334"
"2019-09-25","464","1","45000","1249","450","250","3434"
"2019-09-26","440","2","22500","1161","435","300","2421"
"2019-09-27","780","1","265000","2913","869","300","10802"
"2019-09-28","210","10","35292","740","350","300","2572"
"2019-09-29","235","10","3000","484","290","250","535"
"2019-09-30","951","10","74079","2437","700","250","5508"
"2019-10-01","1344","3","677800","1582","550","550","18588"
"2019-10-02","511","2","61000","1045","450","300","3195"
"2019-10-03","528","2","45778","1006","390","300","3097"
"2019-10-04","514","10","45000","1197","500","450","3323"
"2019-10-05","234","11","5290","768","390","650","1036"
"2019-10-06","216","10","9444","489","325","200","767"
"2019-10-07","539","1","17600","955","450","450","1682"
"2019-10-08","394","6","19170","852","365","300","1781"
"2019-10-09","345","4","36080","1157","550","250","2501"
"2019-10-10","319","2","25000","936","390","350","2344"
"2019-10-11","322","2","16500","864","400","350","1606"
"2019-10-12","212","7","34500","786","320","600","2501"
"2019-10-13","153","1","12345","488","265","350","1072"
"2019-10-14","378","1","34500","843","450","250","2006"
"2019-10-15","352","7","15840","699","400","750","1222"
"2019-10-16","471","9","16899","767","380","350","1322"
"2019-10-17","333","7","19350","799","400","550","1455"
"2019-10-18","283","1","41850","1086","400","300","3309"
"2019-10-19","127","15","2500","419","330","250","356"
"2019-10-20","174","10","20790","931","350","250","1865"
"2019-10-21","335","5","9800","746","350","250","1013"
"2019-10-22","340","7","18000","719","374","300","1482"
"2019-10-23","310","2","9660","827","450","1100","1272"
"2019-10-24","304","1","28490","934","385","500","2297"
"2019-10-25","264","10","26000","789","330","250","1835"
"2019-10-26","149","8","4000","700","330","250","832"
"2019-10-27","152","19","3500","444","277","350","562"
"2019-10-28","353","1","15600","1184","400","250","2104"
"2019-10-29","376","1","19200","661","350","350","1370"
"2019-10-30","418","5","44000","1148","450","250","2856"
"2019-10-31","357","1","85000","1106","440","300","4661"
"2019-11-01","342","8","26000","917","393","200","1816"
"2019-11-02","285","1","10000","803","350","200","1488"
"2019-11-03","244","2","17190","785","320","250","1820"
"2019-11-04","406","1","37895","1422","350","200","3780"
"2019-11-05","417","10","55000","1481","410","250","4259"
"2019-11-06","433","1","190000","1676","480","350","9377"
"2019-11-07","369","4","18000","981","500","350","1551"
"2019-11-08","320","7","5500","708","365","200","923"
"2019-11-09","183","20","37500","1024","350","250","2892"
"2019-11-10","185","20","90000","1597","360","250","6764"
"2019-11-11","384","4","41040","1389","450","300","3296"
"2019-11-12","413","1","32200","1190","440","600","3021"
"2019-11-13","392","1","75000","1612","450","250","5278"
"2019-11-14","360","4","30000","1003","430","350","2606"
"2019-11-15","320","8","21400","1230","401","200","2651"
"2019-11-16","186","15","41040","2019","497","230","5407"
"2019-11-17","169","15","670000","5044","425","250","51329"
"2019-11-18","195","10","180000","2246","670","650","12927"
"2019-11-19","439","15","25000","1109","500","200","2066"
"2019-11-20","403","1","37895","1284","408","650","3354"
"2019-11-21","326","1","63000","1207","450","650","4395"
"2019-11-22","392","8","31200","927","403","200","1994"
"2019-11-23","205","15","16000","1228","500","280","2440"
"2019-11-24","249","1","23000","1132","508","450","1944"
"2019-11-25","413","4","25550","1294","450","450","2965"
"2019-11-26","441","2","75000","1337","400","200","4685"
"2019-11-27","367","9","10000","878","380","300","1597"
"2019-11-28","321","5","6530","616","370","200","932"
"2019-11-29","368","5","22750","719","300","600","1880"
"2019-11-30","158","8","7000","547","300","250","777"
"2019-12-01","139","1","3337","363","260","200","513"
"2019-12-02","349","3","17600","850","390","250","1486"
"2019-12-03","403","15","175000","1195","350","250","8859"
"2019-12-04","345","6","23500","1221","400","250","3101"
"2019-12-05","359","5","500000","2137","398","395","26328"
"2019-12-06","298","3","500000","2399","380","300","28902"
"2019-12-07","137","19","11392","725","310","750","1182"
"2019-12-08","148","1","3000","442","260","250","544"
"2019-12-09","383","3","17795","924","375","200","1842"
"2019-12-10","322","2","18000","902","405","300","1857"
"2019-12-11","356","1","500000","2053","366","250","26442"
"2019-12-12","286","2","7184","605","355","250","792"
"2019-12-13","235","6","500000","3041","410","200","32559"
"2019-12-14","150","5","200000","1977","307","250","16405"
"2019-12-15","128","10","3264","449","260","250","551"
"2019-12-16","310","3","9730","618","365","350","847"
"2019-12-17","246","5","19720","810","420","250","1496"
"2019-12-18","229","15","12345","560","380","500","981"
"2019-12-19","227","5","4972","679","380","1200","791"
"2019-12-20","217","1","9020","810","361","300","1341"
"2019-12-21","122","10","44000","713","265","300","3950"
"2019-12-22","97","1","33335","681","270","300","3352"
"2019-12-23","201","10","13980","1077","500","200","1778"
"2019-12-24","103","10","6600","692","390","250","929"
"2019-12-25","68","25","660","283","255","200","160"
"2019-12-26","90","1","3872","454","250","250","588"
"2019-12-27","270","8","4000","585","380","250","662"
"2019-12-28","138","13","9622","705","350","270","1155"
"2019-12-29","112","19","3300","432","240","230","523"
"2019-12-30","198","18","7200","696","335","200","1033"
"2019-12-31","99","30","16950","1098","435","320","2061"
"2020-01-01","106","15","1500","332","255","200","283"
"2020-01-02","368","5","19900","785","365","150","1660"
"2020-01-03","290","4","10000","581","350","300","884"
"2020-01-04","176","20","25000","724","280","250","2349"
"2020-01-05","188","8","7000","497","280","230","787"
"2020-01-06","474","1","23940","859","390","300","1916"
"2020-01-07","463","1","112000","1045","425","300","5401"
"2020-01-08","423","2","148590","1254","460","300","7307"
"2020-01-09","359","7","8316","810","400","200","1113"
"2020-01-10","322","5","19500","956","400","250","1808"
"2020-01-11","138","15","123765","1486","320","200","10474"
"2020-01-12","190","10","15600","841","283","230","2120"
"2020-01-13","390","9","16800","718","392","250","1184"
"2020-01-14","390","7","11200","781","400","150","1167"
"2020-01-15","428","5","25700","1007","370","350","2198"
"2020-01-16","295","2","25350","907","410","600","1916"
"2020-01-17","342","4","15480","838","387","300","1433"
"2020-01-18","127","17","2755","368","250","220","412"
"2020-01-19","141","10","3500","347","250","250","471"
"2020-01-20","324","3","14400","740","355","300","1236"
"2020-01-21","370","2","33600","1113","380","250","2894"
"2020-01-22","338","3","165000","1693","450","200","9602"
"2020-01-23","369","1","22750","677","300","75","1746"
"2020-01-24","276","5","9000","652","350","220","863"
"2020-01-25","137","15","3900","525","300","400","554"
"2020-01-26","162","17","15600","806","275","250","1621"
"2020-01-27","337","2","18989","599","295","250","1318"
"2020-01-28","344","1","15600","763","402","300","1167"
"2020-01-29","258","2","33335","812","350","200","2405"
"2020-01-30","303","5","30000","796","340","250","2072"
"2020-01-31","236","2","46800","1243","350","300","3689"
"2020-02-01","150","5","3000","373","260","250","444"
"2020-02-02","144","8","1600","350","250","250","350"
"2020-02-03","384","5","40500","1252","400","250","3606"
"2020-02-04","389","3","45000","1250","395","200","3219"
"2020-02-05","335","10","8190","619","350","200","884"
"2020-02-06","291","8","123456","1260","450","200","7267"
"2020-02-07","263","16","260000","1880","450","200","16014"
"2020-02-08","177","10","98765","1813","350","200","8224"
"2020-02-09","145","25","5000","605","300","300","837"
"2020-02-10","382","3","25000","932","345","250","1900"
"2020-02-11","386","6","43900","1123","430","250","3055"
"2020-02-12","416","1","134000","1599","397","250","7433"
"2020-02-13","303","3","13200","798","390","450","1237"
"2020-02-14","282","1","88200","2005","545","1200","9251"
"2020-02-15","148","14","6003","633","362","200","836"
"2020-02-16","159","1","6000","586","300","290","834"
"2020-02-17","355","10","7780","634","350","500","925"
"2020-02-18","374","1","25000","904","400","450","1744"
"2020-02-19","341","5","50400","1221","370","200","4809"
"2020-02-20","273","1","85000","1313","450","250","5312"
"2020-02-21","289","3","35000","1034","370","250","2803"
"2020-02-22","192","1","5000","590","315","200","754"
"2020-02-23","143","1","4000","431","250","200","635"
"2020-02-24","299","1","26900","907","400","550","2402"
"2020-02-25","374","4","31500","935","450","250","2006"
"2020-02-26","353","1","15000","844","400","300","1535"
"2020-02-27","274","5","8000","637","306","250","982"
"2020-02-28","305","1","26400","1145","450","350","2739"
"2020-02-29","175","10","5658","495","290","250","624"
"2020-03-01","164","1","3000","374","272","300","464"
"2020-03-02","397","1","21000","957","300","300","2207"
"2020-03-03","392","7","20000","911","400","250","1780"
"2020-03-04","385","2","502400","5266","370","250","40688"
"2020-03-05","324","6","96890","1087","350","200","5486"
"2020-03-06","280","10","16000","1223","420","200","2106"
"2020-03-07","180","8","3576","501","297","450","620"
"2020-03-08","102","1","5000","388","265","220","580"
"2020-03-09","431","2","7937","764","390","200","1113"
"2020-03-10","398","7","19125","1012","400","350","2000"
"2020-03-11","336","15","123456","1592","397","250","9548"
"2020-03-12","347","5","10700","954","500","300","1235"
"2020-03-13","280","15","10700","767","350","250","1327"
"2020-03-14","146","8","5000","604","320","250","800"
"2020-03-15","137","3","4200","463","280","350","669"
"2020-03-16","326","15","172500","2073","400","650","14155"
"2020-03-17","282","9","8190","672","325","350","1012"
"2020-03-18","337","5","11200","730","400","500","1162"
"2020-03-19","283","8","41040","1169","400","250","3509"
"2020-03-20","277","5","7420","653","350","300","942"
"2020-03-21","178","16","4000","412","265","250","552"
"2020-03-22","164","8","4060","469","290","350","566"
"2020-03-23","319","10","20140","612","310","200","1425"
"2020-03-24","353","2","17940","879","370","500","1854"
"2020-03-25","338","15","36099","839","350","350","2320"
"2020-03-26","355","1","6700","623","350","400","804"
"2020-03-27","285","15","28000","656","350","500","1778"
"2020-03-28","1798","20","96000","1989","750","500","4390"
"2020-03-29","1491","1","135000","1933","700","300","5435"
"2020-03-30","465","8","16470","748","350","300","1315"
"2020-04-01","429","2","34380","994","400","300","2334"
"2020-04-02","432","5","41850","1156","350","300","3509"
"2020-04-03","392","2","17795","741","330","200","1536"
"2020-04-04","301","2","36099","944","325","300","2826"
"2020-04-05","236","10","63000","840","317","250","4115"
"2020-04-06","484","6","15507","840","351","250","1519"
"2020-04-07","448","4","25740","1008","400","350","2231"
"2020-04-08","423","4","15840","822","379","350","1368"
"2020-04-09","353","10","650000","4718","380","350","48806"
"2020-04-10","276","19","42500","941","370","250","2906"
"2020-04-11","185","5","650000","4227","280","250","47670"
"2020-04-12","151","5","16500","742","287","200","1972"
"2020-04-13","273","3","4350","500","300","300","634"
"2020-04-14","494","10","12000","657","320","350","1250"
"2020-04-15","395","8","12000","801","350","250","1493"
"2020-04-16","396","5","15000","677","350","200","1453"
"2020-04-17","390","1","5280","636","370","250","783"
"2020-04-18","185","25","15840","599","310","200","1324"
"2020-04-19","149","8","7500","478","250","250","836"
"2020-04-20","508","1","22500","1182","375","250","2419"
"2020-04-21","453","15","130000","1331","369","350","6452"
"2020-04-22","460","1","23436","881","400","200","1908"
"2020-04-23","486","2","16000","888","350","200","1703"
"2020-04-24","308","10","20000","817","350","250","1734"
"2020-04-25","184","4","13000","546","290","200","1078"
"2020-04-26","488","3","41040","1771","700","500","3689"
"2020-04-27","586","10","8321","833","400","450","1289"
"2020-04-28","482","1","18383","1005","350","200","2171"
"2020-04-29","492","3","39800","1030","370","200","2336"
"2020-05-01","194","15","15840","537","300","350","1242"
"2020-05-02","178","15","13221","688","300","300","1305"
"2020-05-03","180","8","5000","643","350","200","800"
"2020-05-04","318","12","37895","1665","400","250","3869"
"2020-05-05","556","10","27000","908","340","250","2192"
"2020-05-06","473","2","24000","843","370","250","2364"
"2020-05-07","432","1","24000","939","350","200","2399"
"2020-05-08","576","6","26685","947","350","250","2282"
"2020-05-09","252","1","26685","1246","500","500","2594"
"2020-05-10","193","10","12504","1020","400","250","1830"
"2020-05-11","641","1","75000","1361","490","250","3893"
"2020-05-12","533","1","13923","1044","390","300","1774"
"2020-05-13","557","5","12504","1016","500","786","1372"
"2020-05-14","542","1","35820","1111","410","250","2571"
"2020-05-15","447","2","12807","1258","480","500","2112"
"2020-05-16","509","12","20400","991","384","250","2080"
"2020-05-17","264","1","12807","1063","400","350","1936"
"2020-05-18","602","8","25740","1387","500","250","2923"
"2020-05-19","599","6","88200","1392","450","200","5298"
"2020-05-20","547","1","105000","1116","405","250","4821"
"2020-05-21","531","10","33500","1208","450","200","2722"
"2020-05-22","458","10","50400","1220","450","250","2996"
"2020-05-23","217","8","20000","898","300","300","1905"
"2020-05-24","252","7","27090","1135","300","200","3322"
"2020-05-25","541","4","27090","872","400","200","1893"
"2020-05-26","540","1","42624","1331","448","300","3682"
"2020-05-27","463","3","42624","1286","440","300","3297"
"2020-05-28","451","1","42624","947","360","250","2868"
"2020-05-29","410","2","42624","1029","390","300","2795"
"2020-05-30","222","5","42624","1041","350","250","3269"
"2020-05-31","176","1","42624","885","252","250","3597"
"2020-06-01","563","5","42624","1270","350","300","3602"
"2020-06-02","570","1","42624","1467","500","300","3385"
"2020-06-03","610","6","30000","1297","450","300","2728"
"2020-06-04","553","2","69900","1788","500","200","4760"
"2020-06-05","417","7","34380","1419","440","250","3395"
"2020-06-06","226","1","10300","821","350","250","1259"
"2020-06-07","198","20","10300","797","300","250","1281"
"2020-06-08","782","12","70000","984","360","430","4432"
"2020-06-09","2891","5","42624","806","360","350","1926"
"2020-06-10","508","10","28350","982","338","300","2562"
"2020-06-11","416","3","16000","854","330","250","1675"
"2020-06-12","319","10","34380","1348","430","200","3072"
"2020-06-13","255","7","16000","862","300","300","1821"
"2020-06-14","208","10","15000","748","320","200","1439"
"2020-06-15","565","5","10300","687","330","250","1180"
"2020-06-16","563","20","38620","952","350","200","2492"
"2020-06-17","437","10","112000","1225","400","250","5631"
"2020-06-18","298","3","19500","972","400","200","1920"
"2020-06-19","361","15","112000","1270","400","250","6110"
"2020-06-20","187","10","19500","1019","330","250","2245"
"2020-06-21","180","15","220000","2373","350","250","16443"
"2020-06-22","189","20","19500","944","310","300","2132"
"2020-06-23","120","20","19500","1406","550","250","2586"
"2020-06-24","147","5","19500","1114","350","350","2434"
"2020-06-25","486","10","39000","616","300","250","1989"
"2020-06-26","387","2","28309","787","375","450","1850"
"2020-06-27","235","10","8242","538","290","200","932"
"2020-06-28","243","10","8242","473","260","300","901"
"2020-06-29","676","4","46924","690","309","250","2084"
"2020-06-30","912","15","85000","1048","395","220","3517"
"2020-07-01","672","2","20000","740","320","250","1474"
"2020-07-02","619","9","40000","744","308","300","2087"
"2020-07-03","527","10","15600","795","350","300","1274"
"2020-07-04","336","5","7430","689","370","250","870"
"2020-07-05","278","15","16470","705","350","300","1334"
"2020-07-06","631","5","34000","805","350","300","1820"
"2020-07-07","628","6","13923","755","357","250","1302"
"2020-07-08","551","3","170000","1432","352","350","10294"
"2020-07-09","513","6","17182","980","350","250","1930"
"2020-07-10","416","3","34380","892","340","300","2520"
"2020-07-11","263","7","10800","881","360","280","1565"
"2020-07-12","211","6","16296","1073","300","250","2179"
"2020-07-13","575","10","16000","785","300","300","1730"
"2020-07-14","475","1","21408","1004","380","250","2536"
"2020-07-15","426","1","20280","904","372","250","1833"
"2020-07-16","471","1","34380","1430","450","450","3578"
"2020-07-17","412","8","82000","1172","380","300","4832"
"2020-07-18","201","11","20280","1019","400","500","2258"
"2020-07-19","218","19","19125","782","350","250","1628"
"2020-07-20","582","2","36000","919","390","250","2394"
"2020-07-21","527","1","20000","799","380","200","1568"
"2020-07-22","463","1","7640","563","350","350","703"
"2020-07-23","470","1","15480","751","360","250","1320"
"2020-07-24","365","10","15480","772","390","300","1476"
"2020-07-25","283","10","15480","785","350","550","1662"
"2020-08-01","277","5","15480","772","328","250","1439"
"2020-08-02","289","7","4680","579","330","250","663"
"2020-08-03","551","5","20000","785","350","250","1719"
"2020-08-04","570","10","21409","731","350","350","1925"
"2020-08-05","501","4","20250","803","380","250","1710"
"2020-08-06","443","15","20000","789","350","200","1635"
"2020-08-07","406","6","34380","990","400","350","2565"
"2020-08-08","263","10","20000","840","340","250","1843"
"2020-08-09","195","19","7938","703","300","300","1076"
"2020-08-10","610","1","16470","785","355","200","1486"
"2020-08-11","560","10","13923","877","350","200","1524"
"2020-08-12","568","10","16470","1103","400","200","2146"
"2020-08-13","536","3","16295","849","390","450","1709"
"2020-08-14","590","10","16295","702","400","250","1228"
"2020-08-15","305","15","41040","1619","470","500","4473"
"2020-08-16","265","2","16295","672","420","450","1164"
"2020-08-17","596","3","16295","649","350","200","1065"
"2020-08-18","562","15","30000","857","384","350","2045"
"2020-08-19","657","10","85000","1498","400","450","5424"
"2020-08-20","508","10","17940","730","380","250","1325"
"2020-08-21","582","2","175000","1965","430","200","10289"
"2020-08-22","286","30","17940","768","300","250","1564"
"2020-08-23","442","21","502400","5161","400","250","33810"
"2020-08-24","773","5","17940","871","352","250","1537"
"2020-08-25","619","8","17940","764","350","250","1431"
"2020-09-01","747","3","9500","671","370","300","918"
"2020-09-02","557","2","17940","609","330","350","1251"
"2020-09-03","525","6","9044","669","375","400","993"
"2020-09-04","444","10","148720","867","320","300","7056"
"2020-09-05","258","5","20000","598","300","200","1515"
"2020-09-06","251","5","5000","480","299","350","596"
"2020-09-07","643","10","16000","723","350","350","1225"
"2020-09-08","540","6","28350","684","350","250","1517"
"2020-09-09","472","10","155000","1086","445","250","7177"
"2020-09-10","464","4","34380","951","390","250","2388"
"2020-09-11","448","2","22500","1045","367","200","2757"
"2020-09-12","230","19","8150","627","350","300","791"
"2020-09-13","214","1","7000","522","280","250","764"
"2020-09-14","599","5","36000","767","306","200","2089"
"2020-09-15","502","10","16344","772","350","350","1521"
"2020-09-16","421","3","20000","782","390","450","1506"
"2020-09-17","589","15","40500","1580","424","250","3964"
"2020-09-18","485","5","650000","2682","400","250","29916"
"2020-09-19","310","20","10000","718","390","300","1019"
"2020-09-20","353","1","24948","1124","340","250","2475"
"2020-09-21","506","5","16000","703","340","220","1353"
"2020-09-22","460","2","11000","651","350","250","1001"
"2020-09-23","500","20","16470","708","350","350","1433"
"2020-09-24","415","19","135000","1687","390","200","9039"
"2020-09-25","416","9","135000","2008","450","200","9154"
"2020-10-01","535","10","9230","763","400","250","1166"
"2020-10-02","499","15","20412","946","396","250","1809"
"2020-10-03","268","10","9100","794","360","250","1287"
"2020-10-04","272","1","8460","587","300","300","953"
"2020-10-05","557","10","36000","1129","350","230","3264"
"2020-10-06","584","10","25000","839","375","250","1770"
"2020-10-07","527","2","21852","789","350","250","1553"
"2020-10-08","443","1","11200","753","365","200","1247"
"2020-10-09","433","2","38500","1170","400","250","2999"
"2020-10-10","259","5","16000","944","380","250","2009"
"2020-10-11","229","10","16000","739","288","250","1691"
"2020-10-12","530","8","34380","808","350","250","2175"
"2020-10-13","483","6","26600","833","350","650","1886"
"2020-10-14","468","1","20995","916","380","300","2111"
"2020-10-15","468","4","20000","875","378","250","1684"
"2020-10-16","455","9","29250","985","370","350","2079"
"2020-10-17","247","8","29250","954","320","300","2805"
"2020-10-18","237","4","29250","509","269","250","1928"
"2020-10-19","478","6","29250","566","330","250","1437"
"2020-10-20","418","7","14508","645","350","350","1161"
"2020-10-21","446","5","95000","1168","400","400","6452"
"2020-10-22","424","2","10300","709","370","450","1115"
"2020-10-23","399","5","145000","1129","350","250","7330"
"2020-10-24","232","25","8217","631","300","300","973"
"2020-10-25","231","10","5490","453","280","300","612"
"2020-11-01","313","8","36000","961","300","300","2800"
"2020-11-02","558","7","20280","625","330","350","1387"
"2020-11-03","562","8","6600","670","350","200","897"
"2020-11-04","506","3","34380","923","300","200","2544"
"2020-11-05","497","5","20280","783","380","200","1683"
"2020-11-06","434","5","42624","1302","400","350","3973"
