"Start Date","End Date","Rīga","Āgenskalns","Atgāzene","Avoti","Beberbeķi","Berģi","Bieriņi","Bišumuiža","Bolderāja","Brasa","Brekši","Bukulti","Buļļi","Centrs","Čiekurkalns","Daugavgrīva","Dreiliņi","Dzirciems","Dārzciems","Dārziņi","Grīziņkalns","Imanta","Iļģuciems","Jaunciems","Jugla","Katlakalns","Kleisti","Kundziņsala","Ķengarags","Ķīpsala","Mangaļsala","Maskavas forstate","Mežaparks","Mežciems","Mīlgrāvis","Mūkupurvs","Pleskodāle","Purvciems","Pētersala-Andrejsala","Pļavnieki","Rumbula","Salas","Sarkandaugava","Skanste","Šķirotava","Spilve","Suži","Šampēteris","Teika","Torņakalns","Trīsciems","Vecdaugava","Vecmilgrāvis","Vecpilsēta","Vecāķi","Voleri","Zasulauks","Ziepniekkalns","Zolitūde"
"2018-01-01","2018-01-31","206500","269500","89845","385000","90000","263775","212500","85000","73300","890000","218555","1250000","212000","950000","148800","199555","190000","600000","235000","99600","1200000","149000","18000","229990","169000","113000","235000","0","157500","352500","89000","202500","630000","191450","470000","270000","155000","352500","350000","99000","0","0","111000","0","62500","0","185000","187000","280000","220000","59000","248500","74000","900000","217500","0","140000","169500","174000"
"2018-02-01","2018-02-28","200000","237450","18840","185000","250000","242075","235000","112450","50000","1999000","130000","148000","0","420000","124400","111777.5","345000","6800","227000","52000","1690000","192500","78350","261000","160000","79700","189000","39700","110500","635000","0","445000","620000","215000","337500","165000","177500","229750","175000","163000","0","0","30000","0","149000","0","183555","36000","260000","270000","55500","100000","188000","1550000","210000","0","119000","142000","205000"
"2018-03-01","2018-03-31","179050","250000","0","417500","210000","252275","235000","50950","58000","412500","155000","159000","85000","418320","159400","107777.5","0","175000","152500","46000","493500","170000","0","215000","101000","125000","135900","67000","145000","395000","0","295000","515000","133000","240000","0","125000","167000","350000","122000","1000","0","685000","0","101750","0","183555","150000","394625","135000","89250","349000","100000","737500","230000","75000","125000","184000","191500"
"2018-04-01","2018-04-30","168000","250000","109285","317500","87500","195000","235000","23000","59000","480930","159000","564000","0","322000","124400","75500","240000","42395","265000","46000","550000","165000","86327","195000","152000","0","165000","79850","107000","432500","0","138000","610000","215000","420000","150000","159500","229000","1150000","134500","0","0","111000","0","70000","0","149000","187000","265000","140000","130000","189500","57700","695000","205000","0","125000","149750","225000"
"2018-05-01","2018-05-31","180000","270000","17780","177000","170000","197000","215000","122500","73000","768000","152000","139950","266500","315000","209250","105777.5","260000","210000","169000","37000","139500","139900","165000","203500","155000","0","135900","120000","128500","530000","20000","420000","487500","280000","420000","143500","195000","167000","350000","170000","0","0","194500","0","122000","0","109500","50000","270000","147500","145000","310000","57700","575000","218000","0","140000","136500","152900"
"2018-06-01","2018-06-30","170000","110000","0","377500","90000","226588.5","215000","41500","47500","485000","150000","125100","0","360000","280000","28000","179900","328390","215000","44500","450000","156500","78290","179500","40500","59900","100000","37700","148500","0","0","200500","500000","219535","315000","144500","176500","260000","350000","159900","35000","0","11140","0","64998","0","480000","95000","270000","135000","196500","194450","79000","760000","200000","0","232500","130000","47500"
"2018-07-01","2018-07-31","175000","197500","85000","295000","210000","192000","215000","32750","45500","485000","170000","99000","0","405000","170000","257500","185000","210000","195000","35000","139000","162500","0","197000","155000","0","150450","0","122500","225000","0","435000","574000","152267.5","420000","122000","231000","191000","662500","90000","490000","0","120000","0","149000","0","139000","36000","270000","152500","79750","279000","52000","575000","234500","85000","125000","165000","188950"
"2018-08-01","2018-08-31","186000","250000","17780","154000","210000","244000","207500","48000","63000","395000","150000","125100","350000","430000","177500","18000","260000","14700","186000","32950","350000","165000","137945","169000","140000","0","250000","62850","148500","530000","50000","245000","295000","219535","425000","142000","100500","89000","750000","77200","22000","0","0","0","45000","0","132000","185000","250000","210000","193000","210000","67999.5","685000","185000","0","125000","165000","188950"
"2018-09-01","2018-09-30","195527.5","239000","0","250000","135000","187500","240000","55000","154500","768000","195000","125100","350000","416640","144000","497000","315000","305500","195500","43500","5600000","227000","149000","203500","162500","0","196500","39500","342500","222000","150000","172500","750000","219535","249000","127500","89750","109000","175000","114500","399000","0","115000","0","149000","0","188527.5","195000","187500","327500","93000","220000","160000","762500","239500","85000","330000","157500","299000"
"2018-10-01","2018-10-31","185000","250000","170000","173000","150000","185000","200000","161500","71500","1999000","145000","181444","0","320000","231550","111500","354999.5","218500","245000","36500","160000","205000","27000","192600","145000","0","521500","38700","135000","1950","277000","225000","495000","219535","484500","120000","340000","168650","0","100000","499000","0","85000","0","84250","0","148777.5","164500","180000","277500","194000","199000","81000","412000","199000","0","350000","187000","527500"
"2018-11-01","2018-11-30","194611","115000","296000","299000","200000","163000","217500","169000","59000","290000","145000","188000","325000","520000","272500","548000","285000","121000","185000","45000","807500","180000","155000","140000","175000","0","0","0","115000","400000","0","185500","430000","150000","367500","115000","185000","245000","350000","199000","0","0","91000","0","67000","0","255555","150000","280000","225000","182000","148500","60000","280000","200000","0","350000","144500","225000"
"2018-12-01","2018-12-31","199000","320000","145000","275000","200000","242650","214500","0","67500","270000","125670","153406","0","312500","212500","19000","379999","0","182500","62450","160000","159999.5","160000","45500","136890","0","171000","36700","135000","400000","202500","215000","520000","320000","255000","277000","125000","209000","0","134930","0","0","150000","0","0","0","0","35000","180000","345000","309000","268000","0","180000","174000","0","500000","92000","217000"
"2019-01-01","2019-01-31","189500","170000","241000","210000","120000","181375","232000","0","93000","494000","145000","178000","325000","375000","216000","285250","285000","305500","195000","35949.5","210000","172000","160000","152000","152500","0","890000","0","156000","350000","0","192500","470000","320000","485000","115000","104875","242500","262500","84000","0","0","89000","0","135000","0","0","0","200000","293280","95000","47000","119000","587500","199000","0","243000","179000","225000"
"2019-02-01","2019-02-28","179499","170000","172000","149000","185000","235750","93555","150000","141000","377500","165000","178000","0","375000","185000","18000","240000","125000","182000","40000","673500","200000","155000","158000","215000","125000","0","35000","67700","750000","255000","150000","517500","120000","420000","0","78000","295000","1150000","190000","0","0","0","0","83190","0","0","120000","180000","420000","189000","259000","90000","322500","169000","0","125000","177000","1200000"
"2019-03-01","2019-03-31","170000","225000","199000","250000","290000","113000","200000","0","112000","481500","106000","169000","0","530000","180000","19000","240000","152500","174000","29000","480000","215000","0","158000","170000","0","870000","39500","274000","0","0","145000","452500","319000","295000","277000","95875","220000","175000","149000","0","0","67500","0","52500","0","0","76000","210000","195000","209000","205000","119000","750000","172500","0","125000","130000","359000"
"2019-04-01","2019-04-30","165000","145000","199000","165000","95500","123500","209000","125000","93000","485000","102000","164000","0","383320","165000","282000","220000","52500","170000","30000","406000","164000","204950","112000","160000","0","870000","35000","132250","0","152500","218000","472000","0","420000","0","209500","110250","1150000","137000","126800","0","0","0","82845","0","0","61000","194000","250000","182500","268000","190000","210000","265000","29700","189000","179000","359000"
"2019-05-01","2019-05-31","168000","170000","103500","205000","179999","127000","235000","172500","13445","241000","165000","330000","0","416640","180000","17000","325000","240000","192500","28500","925000","122450","95000","130000","130000","0","835000","39500","142500","1600000","290000","339000","620000","233500","290000","208500","160000","212500","175000","140000","0","0","63000","0","0","0","150000","50000","205000","285000","260000","195000","79500","310000","209995","29700","257500","125000","386500"
"2019-06-01","2019-06-30","170500","170000","157500","194500","189000","156000","225000","139000","65950","572500","97000","363000","6800","332500","193500","195555","276500","125000","198000","41000","160000","194500","149000","209000","135000","0","0","0","127000","0","255000","135000","520000","182500","472500","9500","96000","117000","175000","0","0","0","58750","0","42925","0","199555","108000","210000","202500","229000","230000","171500","261885","250000","0","125000","179000","360000"
"2019-07-01","2019-07-31","158000","150000","138500","189500","172999","232800","212000","153000","29600","342000","156000","256166.5","0","258000","180000","0","255000","55000","240000","37500","900000","125000","149000","50000","115000","0","800000","0","67700","155000","275000","150000","515000","285000","348500","125000","117500","159000","0","96500","0","0","55000","0","149000","0","0","81500","210000","121545","225000","62250","42000","420000","257500","29700","125000","179000","200000"
"2019-08-01","2019-08-31","182500","247500","120000","255000","210000","175000","244500","99000","56000","235000","209000","339000","0","650000","135000","195555","337000","125000","200000","40000","160000","160000","117000","160000","102250","115000","790000","27000","120000","250500","190000","160000","399000","63350","420000","125000","135000","137750","695000","130000","0","0","39950","0","0","0","62000","0","270490","171450","204500","268000","180000","249000","190000","26999","125000","192500","272500"
"2019-09-01","2019-09-30","235700","190000","155000","360000","139000","299000","240000","123500","100000","354000","225000","363000","0","1500000","400000","195555","255000","65000","243000","39750","1000000","160000","59010","199000","160000","0","170000","0","101250","690000","255000","159500","735000","285000","420000","206000","155000","0","0","131000","0","0","36000","75000","23500","0","0","74000","265000","132900","199000","131500","82000","1550000","270000","31999","390000","192500","277500"
"2019-10-01","2019-10-31","216500","256450","185000","327500","244499.5","125000","225000","142500","185000","250000","171000","244277.5","0","1000000","230000","24900","377500","65000","188700","24000","775000","170000","149000","166000","135000","0","165000","61000","67500","251000","197500","135000","687750","230000","420000","0","171000","154500","220000","130000","0","0","38950","0","194500","0","0","55000","200000","180000","220000","235000","179000","239000","320000","0","272000","160000","230000"
"2019-11-01","2019-11-30","240000","165500","550000","285000","263510","179450","232500","206500","170000","227000","180000","310000","0","2100000","395000","195555","275000","505000","239000","99200","240000","250300","194500","199000","177000","0","660000","22000","135000","0","160000","362000","435000","298000","525000","87499.5","180000","271500","250000","63000","22000","0","80000","1410000","95000","0","390000","510000","208500","233000","250000","120000","59500","670000","404750","0","295000","171500","850000"
"2019-12-01","2019-12-31","219000","164750","0","197500","0","275000","225000","220000","42000","335550","443500","177000","0","707500","198000","49000","282000","185000","167500","35500","1850000","221300","260000","630000","148000","0","162000","128000","76000","0","250000","124400","460500","302500","420000","277000","209000","153000","175000","250000","0","0","230000","0","0","0","390000","0","230000","180000","220000","278000","190000","1850000","420000","0","500000","131000","310000"
"2020-01-01","2020-01-31","209000","195000","185000","225000","224500","218450","225000","152000","195003","415275","228500","190000","0","810000","347500","195555","275000","255000","207500","35500","181500","210000","54900","199000","135000","0","660000","22000","121000","0","160000","115000","592000","175000","420000","88500","159000","153000","175000","250000","0","0","44000","0","55000","0","130000","0","149500","132250","139000","207500","39500","800000","184997.5","27000","342500","135000","500000"
"2020-02-01","2020-02-29","219135","137000","161000","337755","224000","255000","220000","0","40000","495000","312450","185000","0","1000000","205000","0","0","60000","187000","34750","200000","160000","154950","152500","81000","360000","336250","0","461000","265000","137000","120900","490000","319950","420000","0","159000","1550000","140000","0","0","0","75000","0","0","0","0","250","219135","17890","210000","502000","110500","900000","240000","0","379500","142000","850000"
"2020-03-01","2020-03-31","185000","265000","137000","194000","179999","195000","199000","155000","83750","381775","459500","0","0","420000","204500","7700","295000","0","137500","34000","240000","189499.5","223950","170750","125000","0","155000","200000","266500","0","144000","109800","582500","169575","1850000","135000","240000","153000","1150000","130000","0","0","0","0","75000","0","0","675000","203635","233000","210000","215000","53000","1500000","189995","27000","295000","165000","650000"
"2020-04-01","2020-04-30","169500","165000","550000","257377.5","195000","252500","220000","400000","62000","650000","459500","190000","0","750000","189000","10500","349000","60000","170000","35750","156500","140000","0","164000","73000","0","620000","0","50000","255000","144000","122000","542000","224787.5","150000","85000","192500","155000","140000","60000","0","0","1050000","0","40000","0","0","0","180000","79858","119990","215000","58250","663600","240000","25000","152790","115500","295000"
"2020-05-01","2020-05-31","212500","285000","185000","250000","161249.5","260000","225000","0","40000","198000","169000","239000","0","775000","455000","122277.5","175000","135000","235000","34500","350000","149000","54900","150000","125000","0","151250","280000","50000","0","246000","137000","562500","212787.5","1750000","43000","152000","115000","140000","93500","0","0","127500","0","149500","0","0","125000","240000","138500","195000","755000","79500","590000","375000","0","329500","230000","340000"
"2020-06-01","2020-06-30","180000","280000","157500","394877.5","79000","209900","250000","300000","47250","326977.5","750000","165000","297000","1297500","105000","195555","282000","120000","162500","43000","160000","80500","0","225000","120000","0","217777","160000","187000","0","128000","150000","815000","118000","550000","0","159000","164500","140000","68000","0","0","1050000","0","149500","0","0","45000","180000","30850","319000","155000","66500","900000","200000","0","289000","148000","249000"
"2020-07-01","2020-07-31","200000","310000","0","250000","200000","143000","260000","0","105900","650000","480000","190000","0","525000","104000","45000","349000","105000","225000","53500","256500","179000","54900","145000","120000","0","170000","240000","50000","255000","249000","137000","490000","295000","0","42900","145000","150000","140000","129000","0","0","55000","0","109000","0","0","125000","224135","149000","190000","725000","58250","900000","380000","0","319500","210000","244500"
"2020-08-01","2020-08-31","188000","222222","0","250000","255500","121500","250000","153000","60450","232000","111800","161300","287000","490000","105000","0","168000","70000","135000","36800","163000","179000","54900","147000","182434","0","365000","270000","100000","255000","160000","260000","790000","157000","495000","111500","170000","250000","140000","100250","0","0","51800","0","0","0","360000","47777","230000","80000","190000","300000","59250","595900","240000","0","0","187500","276500"
"2020-09-01","2020-09-30","195000","330000","0","262500","216500","130000","194000","65000","35000","255000","0","34900","0","1600000","142500","25000","389000","70000","229000","50500","160000","215000","149500","198950","38450","0","133450","149000","291500","249000","0","150000","650000","118000","0","42900","112000","168000","135000","0","0","0","50000","0","350000","0","0","125000","175000","233000","190000","300000","81500","1450000","200000","0","277000","210000","225000"
"2020-10-01","2020-10-31","200000","270000","342000","265000","168700","255000","260000","230000","75250","540000","0","159000","0","1600000","105000","0","389000","570000","260000","49900","163000","210000","149500","188000","145000","0","63981.5","225000","148500","0","197000","242500","594000","157000","495000","0","142000","255000","135000","124000","0","0","0","0","29000","0","360000","0","234135","274000","190000","225000","240000","507500","139000","0","147000","198000","219000"
"2020-11-01","2020-11-30","210000","269900","0","350000","163000","255000","260000","155000","200000","202500","134900","0","277000","2325000","269000","55000","197500","299250","258000","79900","149500","225000","0","199900","134900","125000","57500","0","210000","255000","197000","210000","470000","152787.5","495000","0","165000","168000","135000","0","0","0","19900","0","117500","0","0","125000","171250","400000","192500","40000","91000","700000","240000","0","365000","231250","276500"
"2020-12-01","2020-12-31","220000","272450","0","175000","195000","179000","220000","157500","107500","210000","0","0","0","1300000","188000","0","389000","0","209500","66500","272500","230000","149500","143000","180750","0","660000","0","0","0","0","171000","420000","199000","0","0","230000","315000","135000","116600","0","0","0","0","0","0","280000","125000","252990","236000","175000","250000","0","2300000","240000","0","134500","188000","276500"
"2021-02-01","2021-02-28","243000","285000","0","185000","284000","224000","250000","95000","120000","302977.5","0","170000","277000","1000000","650000","0","225750","0","165000","115000","380000","273500","60000","184000","160000","0","90000","0","132000","0","202500","210000","850000","296500","0","0","210000","247500","0","0","0","0","7000","0","0","0","315000","125000","120000","330000","225000","595000","395000","2300000","363000","0","0","200000","318000"
"2021-03-01","2021-03-31","219000","282500","0","350000","195000","250000","128000","190000","43000","291500","137000","220000","156000","217250","650000","0","217000","0","242500","60000","169000","212000","0","220000","177000","0","89500","140000","151000","0","231000","291375","750000","239000","390000","0","127000","317500","134500","0","0","0","1120000","493000","0","0","315000","327500","192000","208000","139000","205000","163500","950000","240000","0","350000","170000","233500"
"2021-04-01","2021-04-30","195000","194500","0","260000","195000","174800","295000","85000","154500","259900","65000","0","0","1000000","0","195555","425000","0","285000","74000","259000","186500","0","300000","177900","0","50500","94900","400000","0","197000","99000","450000","239000","300000","0","215000","120000","135000","145000","0","0","1190000","0","65000","0","112500","125000","33500","270000","175000","210000","32250","800000","214997.5","37000","105000","196388.5","217000"
"2021-05-01","2021-05-31","192500","282500","85000","197877.5","130000","335000","295000","191000","150000","455955","0","0","277000","521000","190000","80000","0","0","199000","70000","156000","150000","265000","280000","176000","0","19500","139500","151000","0","140000","169000","480000","175000","595000","122000","155000","192500","0","144850","0","250000","679000","0","0","0","387000","530000","227000","538000","165000","170000","158750","900000","279000","0","277000","212500","189000"
"2021-06-01","2021-06-30","223000","285000","98000","217500","199999","159300","260000","0","120000","243500","147000","158475","0","1575000","163500","60000","322500","125000","250000","105000","465000","270000","185000","199900","139950","0","85000","0","333000","0","0","172000","594000","238000","542500","0","208450","250000","135000","0","0","0","0","0","140000","0","180000","0","229135","44900","167250","205000","135000","750000","259500","40000","189000","205000","235000"
"2021-07-01","2021-07-31","215000","285000","395000","170000","197499.5","176300","196000","58500","77500","455955","0","0","0","740000","495000","55000","0","160000","199000","88000","188500","215000","157500","252500","176500","0","169000","120055.5","400000","0","140000","97500","930000","197000","495000","0","186500","155000","135000","139850","0","230000","1190000","0","0","0","315000","192500","265980","336000","189000","289000","212500","1050000","505787.5","40000","105000","131500","217000"
"2021-08-01","2021-08-31","240000","285000","395000","477877.5","315000","250000","255000","29000","107500","455955","209000","239800","277000","730000","0","60000","425000","130518","175000","75000","275000","260000","300000","154000","170000","0","910000","70000","262500","0","140000","96000","750000","224787.5","890000","0","139000","257500","135000","0","0","230000","1150000","1190000","24860","0","315000","230000","228635","336000","111500","177000","70874.5","990000","240000","40000","189000","201000","492500"
"2021-09-01","2021-09-30","230000","380000","0","350000","207000","125000","267500","85000","119000","455955","146000","125000","0","412000","66500","0","0","147164.5","216450","121000","310000","231500","150000","225000","141500","0","275000","105111","353000","400000","0","110000","875000","155000","667500","0","216000","219750","1500000","139850","138000","240000","0","0","33425","0","295000","220000","275490","203500","140000","270000","290000","850000","350000","0","130000","172000","105000"
